Property_ID,Owner_Name,Mailing_Address,Property_Address,Match_Reason
775020    0202500000000,AMERICAN HOMES 4 RENT PROPERTIES EIGHT LLC F000000000000,ATTN : PROPERTY TAX DEPT 23975 PARK SORRENTO STE 300 CALABASAS CA 913024012 F,Y ELARA D,Keyword: AMERICAN HOMES 4 RENT
818209    0202500000000,SVF NORTHSHORE AUSTIN LP F000000000000,% AMERICAN REALTY ADVISORS 515 SOUTH FLOWER ST FLR 49 LOS ANGELES CA 900712201 F,Y SAN ANTONIO S,Keyword: % REALTY ADVISORS
821346    0202500000000,PROGRESS RESIDENTIAL BORROWER 19 LLC F000000000000,PO BOX 4090 SCOTTSDALE AZ 852614090 F,Y CREEDE D,Keyword: PROGRESS RESIDENTIAL
832750P    0202500000000,AMERICAN HOMES 4 RENT LP F000000000000,C/O INDIRECT TAX - BPP PO BOX 8759 CALABASAS CA 913728759 F,Y VARIOUS LOCATIONS,Keyword: AMERICAN HOMES 4 RENT
832751P    0202500000000,AMERICAN HOMES 4 RENT LP F000000000000,C/O INDIRECT TAX - BPP PO BOX 8759 CALABASAS CA 913728759 F,Y VARIOUS LOCATIONS,Keyword: AMERICAN HOMES 4 RENT
832752P    0202500000000,AMERICAN HOMES 4 RENT LP F000000000000,C/O INDIRECT TAX - BPP PO BOX 8759 CALABASAS CA 913728759 F,Y VARIOUS LOCATIONS,Keyword: AMERICAN HOMES 4 RENT
832753P    0202500000000,AMERICAN HOMES 4 RENT LP F000000000000,C/O INDIRECT TAX - BPP PO BOX 8759 CALABASAS CA 913728759 F,Y VARIOUS LOCATIONS,Keyword: AMERICAN HOMES 4 RENT
832754P    0202500000000,AMERICAN HOMES 4 RENT LP F000000000000,C/O INDIRECT TAX - BPP PO BOX 8759 CALABASAS CA 913728759 F,Y VARIOUS LOCATIONS,Keyword: AMERICAN HOMES 4 RENT
832757P    0202500000000,AMERICAN HOMES 4 RENT LP F000000000000,C/O INDIRECT TAX - BPP PO BOX 8759 CALABASAS CA 913728759 F,Y VARIOUS LOCATIONS,Keyword: AMERICAN HOMES 4 RENT
832758P    0202500000000,AMERICAN HOMES 4 RENT LP F000000000000,C/O INDIRECT TAX - BPP PO BOX 8759 CALABASAS CA 913728759 F,Y VARIOUS LOCATIONS,Keyword: AMERICAN HOMES 4 RENT
832759P    0202500000000,AMERICAN HOMES 4 RENT LP F000000000000,C/O INDIRECT TAX - BPP PO BOX 8759 CALABASAS CA 913728759 F,Y VARIOUS LOCATIONS,Keyword: AMERICAN HOMES 4 RENT
832760P    0202500000000,AMERICAN HOMES 4 RENT LP F000000000000,C/O INDIRECT TAX - BPP PO BOX 8759 CALABASAS CA 913728759 F,Y VARIOUS LOCATIONS,Keyword: AMERICAN HOMES 4 RENT
832763P    0202500000000,AMERICAN HOMES 4 RENT LP F000000000000,C/O INDIRECT TAX - BPP PO BOX 8759 CALABASAS CA 913728759 F,Y VARIOUS LOCATIONS,Keyword: AMERICAN HOMES 4 RENT
832764P    0202500000000,AMERICAN HOMES 4 RENT LP F000000000000,C/O INDIRECT TAX - BPP PO BOX 8759 CALABASAS CA 913728759 F,Y VARIOUS LOCATIONS,Keyword: AMERICAN HOMES 4 RENT
832765P    0202500000000,AMERICAN HOMES 4 RENT LP F000000000000,C/O INDIRECT TAX - BPP PO BOX 8759 CALABASAS CA 913728759 F,Y VARIOUS LOCATIONS,Keyword: AMERICAN HOMES 4 RENT
832766P    0202500000000,AMERICAN HOMES 4 RENT LP F000000000000,C/O INDIRECT TAX - BPP PO BOX 8759 CALABASAS CA 913728759 F,Y VARIOUS LOCATIONS,Keyword: AMERICAN HOMES 4 RENT
832767P    0202500000000,AMERICAN HOMES 4 RENT LP F000000000000,C/O INDIRECT TAX - BPP PO BOX 8759 CALABASAS CA 913728759 F,Y VARIOUS LOCATIONS,Keyword: AMERICAN HOMES 4 RENT
832768P    0202500000000,AMERICAN HOMES 4 RENT LP F000000000000,C/O INDIRECT TAX - BPP PO BOX 8759 CALABASAS CA 913728759 F,Y VARIOUS LOCATIONS,Keyword: AMERICAN HOMES 4 RENT
832770P    0202500000000,AMERICAN HOMES 4 RENT LP F000000000000,C/O INDIRECT TAX - BPP PO BOX 8759 CALABASAS CA 913728759 F,Y VARIOUS LOCATIONS,Keyword: AMERICAN HOMES 4 RENT
832771P    0202500000000,AMERICAN HOMES 4 RENT LP F000000000000,C/O INDIRECT TAX - BPP PO BOX 8759 CALABASAS CA 913728759 F,Y VARIOUS LOCATIONS,Keyword: AMERICAN HOMES 4 RENT
832773P    0202500000000,AMERICAN HOMES 4 RENT LP F000000000000,C/O INDIRECT TAX - BPP PO BOX 8759 CALABASAS CA 913728759 F,Y VARIOUS LOCATIONS,Keyword: AMERICAN HOMES 4 RENT
832775P    0202500000000,AMERICAN HOMES 4 RENT LP F000000000000,C/O INDIRECT TAX - BPP PO BOX 8759 CALABASAS CA 913728759 F,Y VARIOUS LOCATIONS,Keyword: AMERICAN HOMES 4 RENT
832776P    0202500000000,AMERICAN HOMES 4 RENT LP F000000000000,C/O INDIRECT TAX - BPP PO BOX 8759 CALABASAS CA 913728759 F,Y VARIOUS LOCATIONS,Keyword: AMERICAN HOMES 4 RENT
832777P    0202500000000,AMERICAN HOMES 4 RENT LP F000000000000,C/O INDIRECT TAX - BPP PO BOX 8759 CALABASAS CA 913728759 F,Y VARIOUS LOCATIONS,Keyword: AMERICAN HOMES 4 RENT
845003    0202500000000,PROGRESS RESIDENTIAL BORROWER 19 LLC F000000000000,PO BOX 4090 SCOTTSDALE AZ 852614090 F,Y KIRKOSWALD R,Keyword: PROGRESS RESIDENTIAL
849925    0202500000000,PROGRESS RESIDENTIAL BORROWER 23 LLC F000000000000,PO BOX 4090 SCOTTSDALE AZ 852614090 F,Y N HEATHERWILDE B,Keyword: PROGRESS RESIDENTIAL
852615    0202500000000,PROGRESS RESIDENTIAL BORROWER 19 LLC F000000000000,PO BOX 4090 SCOTTSDALE AZ 852614090 F,Y HENNEMAN D,Keyword: PROGRESS RESIDENTIAL
860912    0202500000000,AMERICAN HOMES 4 RENT F000000000000,ATTN : PROPERTY TAX DEPT 23975 PARK SORRENTO STE 300 CALABASAS CA 913024012 F,Y SHIRE S,Keyword: AMERICAN HOMES 4 RENT
879774    0202500000000,AH4R PROPERTIES LLC F000000000000,ATTN : PROPERTY TAX DEPT 23975 PARK SORRENTO STE 300 CALABASAS CA 913024012 F,Y ANDREW JOHNSON D,Keyword: AH4R
879797    0202500000000,AH4R PROPERTIES LLC F000000000000,ATTN : PROPERTY TAX DEPT 23975 PARK SORRENTO STE 300 CALABASAS CA 913024012 F,Y WOODROW WILSON S,Keyword: AH4R
879807    0202500000000,AH4R PROPERTIES LLC F000000000000,ATTN : PROPERTY TAX DEPT 23975 PARK SORRENTO STE 300 CALABASAS CA 913024012 F,Y W T GALLAWAY S,Keyword: AH4R
881490    0202500000000,AH4R PROPERTIES TWO LLC F000000000000,23975 PARK SORRENTO STE 300 CALABASAS CA 913024012 F,Y FIRESIDE CHAT S,Keyword: AH4R
883135    0202500000000,BOSSUNG JACK F000000000000,5805 GERARD DR AUSTIN TX 787445908 F,Y GERARD D,Keyword: AMERICAN HOMES 4 RENT
883143    0202500000000,HERR CONNOR SAMUEL F000000000000,5601 GERARD DR AUSTIN TX 787445906 F,Y GERARD D,Keyword: AMERICAN HOMES 4 RENT
883171    0202500000000,DESANTIAGO JESSICA N F000000000000,8104 TURNBERRY LN AUSTIN TX 787445901 F,Y TURNBERRY L,Keyword: AMERICAN HOMES 4 RENT
883173    0202500000000,AMERICAN HOMES 4 RENT TRS LLC F000000000000,23975 PARK SORRENTO STE 300 CALABASAS CA 913024012 F,Y TURNBERRY L,Keyword: AMERICAN HOMES 4 RENT
883181    0202500000000,GONZALEZ ADULFA SANTIBANEZ F000000000000,8021 TURNBERRY LN AUSTIN TX 787445900 F,Y TURNBERRY L,Keyword: AMERICAN HOMES 4 RENT
883183    0202500000000,MARTINEZ RICHARD CHARLES & F000000000000,ROSIE DAVILA 8105 TURNBERRY LN AUSTIN TX 787445901 F,Y TURNBERRY L,Keyword: AMERICAN HOMES 4 RENT
883196    0202500000000,JIMENEZ STEVEN PAUL JR F000000000000,8008 DAMPTON LN AUSTIN TX 787445914 F,Y DAMPTON L,Keyword: AMERICAN HOMES 4 RENT
883197    0202500000000,FOLMAR SHAWN F000000000000,8006 DAMPTON LN AUSTIN TX 787445914 F,Y DAMPTON L,Keyword: AMERICAN HOMES 4 RENT
883202    0202500000000,PARSONS KEALAN F000000000000,5601 WINDMIER CIR DALLAS TX 752525006 F,Y DAMPTON L,Keyword: AMERICAN HOMES 4 RENT
883207    0202500000000,AMERICAN HOMES 4 RENT TRS LLC F000000000000,23975 PARK SORRENTO STE 300 CALABASAS CA 913024012 F,Y DAMPTON L,Keyword: AMERICAN HOMES 4 RENT
883209    0202500000000,AMERICAN HOMES 4 RENT TRS LLC F000000000000,23975 PARK SORRENTO STE 300 CALABASAS CA 913024012 F,Y DAMPTON L,Keyword: AMERICAN HOMES 4 RENT
883221    0202500000000,AMERICAN HOMES 4 RENT TRS LLC F000000000000,23975 PARK SORRENTO STE 300 CALABASAS CA 913024012 F,Y COTTAGE ROSE D,Keyword: AMERICAN HOMES 4 RENT
883222    0202500000000,AMERICAN HOMES 4 RENT TRS LLC F000000000000,23975 PARK SORRENTO STE 300 CALABASAS CA 913024012 F,Y COTTAGE ROSE D,Keyword: AMERICAN HOMES 4 RENT
883243    0202500000000,AMERICAN HOMES 4 RENT TRS LLC F000000000000,23975 PARK SORRENTO STE 300 CALABASAS CA 913024012 F,Y MCKAMY D,Keyword: AMERICAN HOMES 4 RENT
885327    0202500000000,AH4R PROPERTIES LLC F000000000000,ATTN : PROPERTY TAX DEPT 23975 PARK SORRENTO STE 300 CALABASAS CA 913024012 F,Y ROME A,Keyword: AH4R
885365    0202500000000,AH4R PROPERTIES LLC F000000000000,ATTN : PROPERTY TAX DEPT 23975 PARK SORRENTO STE 300 CALABASAS CA 913024012 F,Y SOUTHERNER W,Keyword: AH4R
885386    0202500000000,AH4R PROPERTIES LLC F000000000000,ATTN : PROPERTY TAX DEPT 23975 PARK SORRENTO STE 300 CALABASAS CA 913024012 F,Y DEER CHASE T,Keyword: AH4R
885397    0202500000000,AH4R PROPERTIES LLC F000000000000,ATTN : PROPERTY TAX DEPT 23975 PARK SORRENTO STE 300 CALABASAS CA 913024012 F,Y BELL TOWER L,Keyword: AH4R
885406    0202500000000,AH4R PROPERTIES LLC F000000000000,ATTN : PROPERTY TAX DEPT 23975 PARK SORRENTO STE 300 CALABASAS CA 913024012 F,Y KENNEDY S,Keyword: AH4R
885414    0202500000000,AH4R PROPERTIES LLC F000000000000,ATTN : PROPERTY TAX DEPT 23975 PARK SORRENTO STE 300 CALABASAS CA 913024012 F,Y BELL TOWER L,Keyword: AH4R
887251P    0202500000000,SEPHORA USA INC F000000000000,ATTN: ACCOUNTING 350 MISSION ST #7 SAN FRANCISCO CA 94105 F,Y ROCK ROSE A,Mailing: 94105
888589    0202500000000,PROGRESS RESIDENTIAL BORROWER 19 LLC F000000000000,PO BOX 4090 SCOTTSDALE AZ 852614090 F,Y RODERICK D,Keyword: PROGRESS RESIDENTIAL
888806    0202500000000,PROGRESS RESIDENTIAL BORROWER 18 LLC F000000000000,PO BOX 4090 SCOTTSDALE AZ 852614090 F,Y FORESTON D,Keyword: PROGRESS RESIDENTIAL
891516    0202500000000,AH4R PROPERTIES LLC F000000000000,ATTN : PROPERTY TAX DEPT 23975 PARK SORRENTO STE 300 CALABASAS CA 913024012 F,Y PER LANGE P,Keyword: AH4R
891526    0202500000000,AH4R PROPERTIES LLC F000000000000,ATTN : PROPERTY TAX DEPT 23975 PARK SORRENTO STE 300 CALABASAS CA 913024012 F,Y PER LANGE P,Keyword: AH4R
891533    0202500000000,AH4R PROPERTIES LLC F000000000000,ATTN : PROPERTY TAX DEPT 23975 PARK SORRENTO STE 300 CALABASAS CA 913024012 F,Y FRANKLIN PIERCE C,Keyword: AH4R
891542    0202500000000,AH4R PROPERTIES LLC F000000000000,ATTN : PROPERTY TAX DEPT 23975 PARK SORRENTO STE 300 CALABASAS CA 913024012 F,Y FRANKLIN PIERCE C,Keyword: AH4R
892400    0202500000000,"AH4R PROPERTIES, LLC F000000000000",ATTN : PROPERTY TAX DEPT 23975 PARK SORRENTO STE 300 CALABASAS CA 913024012 F,Y GROVER CLEVELAND W,Keyword: AH4R
892409    0202500000000,AH4R PROPERTIES LLC F000000000000,ATTN : PROPERTY TAX DEPT 23975 PARK SORRENTO STE 300 CALABASAS CA 913024012 F,Y WOODROW WILSON S,Keyword: AH4R
892435    0202500000000,AH4R PROPERTIES LLC F000000000000,ATTN : PROPERTY TAX DEPT 23975 PARK SORRENTO STE 300 CALABASAS CA 913024012 F,Y GROVER CLEVELAND W,Keyword: AH4R
892437    0202500000000,AH4R PROPERTIES LLC F000000000000,ATTN : PROPERTY TAX DEPT 23975 PARK SORRENTO STE 300 CALABASAS CA 913024012 F,Y GROVER CLEVELAND W,Keyword: AH4R
896216    0202500000000,SFR JV-HD 2024-1 BORROWER LLC F000000000000,% TRICON AMERICAN HOMES LLC 15771 RED HILL AVE STE 100 TUSTIN CA 927807333 F,Y VIGILANCE S,Keyword: TRICON
910728    0202500000000,SFR JV-HD 2024-1 BORROWER LLC F000000000000,% TRICON AMERICAN HOMES LLC 15771 RED HILL AVE STE 100 TUSTIN CA 927807333 F,Y HENRY A WALLACE L,Keyword: TRICON
914736    0202500000000,SFR JV-HD 2024-1 BORROWER LLC F000000000000,% TRICON AMERICAN HOMES LLC 15771 RED HILL AVE STE 100 TUSTIN CA 927807333 F,Y RIPRAP D,Keyword: TRICON
916254    0202500000000,SFR JV-HD 2024-1 BORROWER LLC F000000000000,% TRICON AMERICAN HOMES LLC 15771 RED HILL AVE STE 100 TUSTIN CA 927807333 F,Y RINCON S,Keyword: TRICON
919886    0202500000000,SFR JV-HD 2024-1 BORROWER LLC F000000000000,% TRICON AMERICAN HOMES LLC 15771 RED HILL AVE STE 100 TUSTIN CA 927807333 F,Y INAUGURAL S,Keyword: TRICON
922257P    0202500000000,AMERICAN HOMES 4 RENT LP F000000000000,C/O INDIRECT TAX - BPP PO BOX 8759 CALABASAS CA 913728759 F,Y VARIOUS LOCATIONS,Keyword: AMERICAN HOMES 4 RENT
923745    0202500000000,SFR JV-HD 2024-1 BORROWER LLC F000000000000,% TRICON AMERICAN HOMES LLC 15771 RED HILL AVE STE 100 TUSTIN CA 927807333 F,Y PLEASANTON P,Keyword: TRICON
926908    0202500000000,SFR JV-HD 2024-1 BORROWER LLC F000000000000,% TRICON AMERICAN HOMES LLC 15771 RED HILL AVE STE 100 TUSTIN CA 927807333 F,Y TILMON L,Keyword: TRICON
931900    0202500000000,SFR JV-HD 2024-1 BORROWER LLC F000000000000,% TRICON AMERICAN HOMES LLC 15771 RED HILL AVE STE 100 TUSTIN CA 927807333 F,Y ROSEBUD ISLE D,Keyword: TRICON
933791P    0202500000000,QUESTION PRO INC F000000000000,750 ST PAUL ST STE 250 AUSTIN TX 75201 F,Y VARIOUS LOCATIONS,Mailing: 75201
946437    0202500000000,SFR JV-HD 2024-1 BORROWER LLC F000000000000,% TRICON AMERICAN HOMES LLC 15771 RED HILL AVE STE 100 TUSTIN CA 927807333 F,Y COPPERSTONE A,Keyword: TRICON
946439    0202500000000,SFR JV-HD 2024-1 BORROWER LLC F000000000000,% TRICON AMERICAN HOMES LLC 15771 RED HILL AVE STE 100 TUSTIN CA 927807333 F,Y COPPERSTONE A,Keyword: TRICON
946542    0202500000000,SFR JV-HD 2024-1 BORROWER LLC F000000000000,% TRICON AMERICAN HOMES LLC 15771 RED HILL AVE STE 100 TUSTIN CA 927807333 F,Y COPPERSTONE A,Keyword: TRICON
946544    0202500000000,SFR JV-HD 2024-1 BORROWER LLC F000000000000,% TRICON AMERICAN HOMES LLC 15771 RED HILL AVE STE 100 TUSTIN CA 927807333 F,Y COPPERSTONE A,Keyword: TRICON
946545    0202500000000,SFR JV-HD 2024-1 BORROWER LLC F000000000000,% TRICON AMERICAN HOMES LLC 15771 RED HILL AVE STE 100 TUSTIN CA 927807333 F,Y COPPERSTONE A,Keyword: TRICON
946548    0202500000000,SFR JV-HD 2024-1 BORROWER LLC F000000000000,% TRICON AMERICAN HOMES LLC 15771 RED HILL AVE STE 100 TUSTIN CA 927807333 F,Y COPPERSTONE A,Keyword: TRICON
946549    0202500000000,SFR JV-HD 2024-1 BORROWER LLC F000000000000,% TRICON AMERICAN HOMES LLC 15771 RED HILL AVE STE 100 TUSTIN CA 927807333 F,Y COPPERSTONE A,Keyword: TRICON
946569    0202500000000,SFR JV-HD 2024-1 BORROWER LLC F000000000000,% TRICON AMERICAN HOMES LLC 15771 RED HILL AVE STE 100 TUSTIN CA 927807333 F,Y COPPERSTONE A,Keyword: TRICON
946571    0202500000000,SFR JV-HD 2024-1 BORROWER LLC F000000000000,% TRICON AMERICAN HOMES LLC 15771 RED HILL AVE STE 100 TUSTIN CA 927807333 F,Y COPPERSTONE A,Keyword: TRICON
970108P    0202500000000,SEPHORA USA INC F000000000000,ATTN: ACCOUNTING 350 MISSION ST #7 SAN FRANCISCO CA 94105 F,Y BRODIE L,Mailing: 94105
983332P    0202500000000,SEPHORA USA INC F000000000000,ATTN: ACCOUNTING 350 MISSION ST #7 SAN FRANCISCO CA 94105 F,Y BARBARA JORDAN B,Mailing: 94105
1004484P    0202500000000,SEPHORA USA INC F000000000000,ATTN: ACCOUNTING 350 MISSION ST #7 SAN FRANCISCO CA 94105 F,Y S CAPITAL OF TX HY,Mailing: 94105
